detail_import_id,import_id,product_id,quantity
0,110,10,43
1,149,5,43
2,15,18,22
3,180,6,18
4,44,23,19
5,64,30,24
6,78,15,17
7,193,17,14
8,54,21,32
9,44,25,14
10,79,44,46
11,101,27,24
12,158,54,21
13,175,4,18
14,123,16,35
15,183,54,9
16,20,29,12
17,9,34,27
18,197,29,38
19,89,42,38
20,27,3,46
21,130,19,20
22,80,41,11
23,175,2,17
24,93,60,19
25,12,2,15
26,131,39,43
27,29,42,10
28,19,8,39
29,156,41,11
30,113,11,29
31,86,48,45
32,154,18,42
33,111,16,38
34,48,35,40
35,130,1,42
36,145,2,31
37,183,34,45
38,86,57,12
39,166,20,48
40,73,58,40
41,69,19,16
42,129,11,26
43,36,58,38
44,197,52,25
45,101,21,20
46,78,33,5
47,132,37,50
48,28,43,42
49,80,38,27
50,9,9,30
51,59,3,42
52,135,15,27
53,38,58,10
54,183,13,44
55,126,6,34
56,13,35,40
57,13,3,12
58,66,22,49
59,53,20,12
60,125,20,6
61,151,26,25
62,21,11,31
63,182,25,12
64,19,27,44
65,14,13,30
66,74,12,26
67,161,15,12
68,1,40,31
69,63,53,40
70,56,55,16
71,139,22,48
72,149,10,11
73,56,29,35
74,179,43,22
75,155,14,9
76,168,3,49
77,123,30,49
78,153,12,20
79,26,51,22
80,108,8,30
81,32,55,22
82,16,45,32
83,178,50,15
84,32,13,10
85,77,25,28
86,24,33,19
87,61,36,38
88,131,11,39
89,14,51,50
90,104,26,44
91,175,12,18
92,146,32,47
93,142,25,11
94,121,21,25
95,121,36,46
96,62,48,23
97,24,43,36
98,62,48,31
99,59,18,19
100,46,4,35
101,116,3,38
102,74,9,28
103,80,51,14
104,197,51,35
105,130,9,50
106,91,13,7
107,2,18,47
108,47,41,28
109,172,34,32
110,148,19,18
111,64,30,29
112,198,8,38
113,42,45,28
114,180,33,6
115,44,11,8
116,123,54,30
117,19,52,10
118,83,29,35
119,32,10,44
120,8,39,30
121,184,50,20
122,15,56,27
123,182,18,33
124,60,7,11
125,9,49,41
126,165,51,29
127,88,29,19
128,134,12,5
129,106,46,50
130,143,56,27
131,145,11,9
132,19,28,16
133,56,48,11
134,48,26,48
135,37,6,50
136,180,51,25
137,156,33,8
138,165,14,42
139,13,38,25
140,24,42,39
141,41,56,12
142,85,15,37
143,108,14,8
144,33,30,31
145,157,34,47
146,39,30,24
147,55,7,17
148,181,57,47
149,140,35,26
150,26,31,8
151,122,52,18
152,140,28,28
153,170,45,20
154,14,48,36
155,108,16,50
156,180,6,45
157,21,57,46
158,70,52,42
159,10,5,24
160,64,8,41
161,119,22,26
162,130,32,49
163,62,20,27
164,148,13,32
165,13,25,12
166,119,24,50
167,105,42,42
168,83,25,16
169,185,37,9
170,2,11,33
171,73,42,47
172,87,41,26
173,58,9,18
174,98,44,21
175,106,55,40
176,90,9,49
177,4,33,18
178,8,36,19
179,69,9,8
180,22,54,13
181,22,8,43
182,155,53,28
183,173,35,10
184,18,8,30
185,161,60,18
186,49,18,28
187,90,22,15
188,83,44,17
189,126,9,8
190,47,58,18
191,38,40,14
192,64,7,27
193,125,39,28
194,199,57,19
195,84,48,7
196,3,28,39
197,2,31,40
198,69,42,15
199,130,56,20
200,64,26,46
201,163,44,36
202,91,33,32
203,50,36,37
204,87,15,24
205,86,6,50
206,88,33,17
207,199,23,40
208,135,55,43
209,116,53,28
210,175,45,27
211,73,29,27
212,99,20,45
213,74,2,24
214,124,14,20
215,129,45,32
216,62,24,6
217,151,55,32
218,155,23,50
219,70,36,34
220,72,5,29
221,114,33,34
222,80,5,48
223,103,37,12
224,23,19,19
225,168,43,29
226,88,39,38
227,60,59,49
228,99,46,44
229,51,42,8
230,134,15,29
231,177,56,15
232,162,59,15
233,59,50,21
234,126,53,37
235,75,28,39
236,14,39,34
237,149,41,45
238,155,42,45
239,173,52,42
240,4,46,46
241,19,41,31
242,120,8,29
243,11,10,42
244,176,41,10
245,174,50,49
246,99,1,34
247,129,44,29
248,136,46,8
249,145,2,45
250,70,31,42
251,178,2,40
252,86,23,20
253,152,13,19
254,84,42,15
255,11,35,17
256,99,38,6
257,15,52,25
258,91,26,40
259,134,39,20
260,129,47,17
261,196,27,35
262,78,12,30
263,84,47,9
264,96,25,14
265,42,11,14
266,91,60,29
267,127,15,45
268,37,16,41
269,180,44,24
270,197,37,30
271,89,24,24
272,52,52,16
273,9,31,36
274,86,24,35
275,125,54,38
276,174,8,34
277,67,58,31
278,163,42,41
279,51,19,7
280,157,59,45
281,136,37,31
282,178,36,7
283,22,27,42
284,61,13,50
285,45,8,10
286,3,40,11
287,130,1,25
288,120,20,15
289,98,42,39
290,136,58,31
291,155,60,10
292,64,25,38
293,9,44,8
294,61,39,16
295,47,32,41
296,30,35,33
297,72,44,15
298,158,12,42
299,148,46,15
300,140,38,42
301,46,29,46
302,194,59,28
303,123,27,29
304,40,59,28
305,64,47,34
306,80,5,21
307,145,3,44
308,193,25,5
309,137,41,42
310,143,45,15
311,8,2,30
312,109,2,47
313,154,5,49
314,183,46,19
315,44,39,36
316,125,46,13
317,58,19,8
318,112,17,39
319,167,59,12
320,175,47,16
321,41,41,10
322,99,23,49
323,62,34,15
324,64,18,49
325,26,3,40
326,72,30,23
327,189,29,32
328,150,48,42
329,70,33,30
330,14,9,38
331,135,57,23
332,42,42,13
333,150,28,11
334,8,39,15
335,10,19,42
336,0,48,42
337,112,51,30
338,58,32,48
339,117,58,7
340,12,16,18
341,97,30,30
342,136,20,6
343,145,44,22
344,115,8,46
345,27,36,19
346,187,45,22
347,118,16,42
348,119,50,45
349,106,52,22
350,43,57,27
351,166,21,23
352,55,36,44
353,162,50,26
354,16,45,34
355,42,15,11
356,35,56,35
357,55,4,28
358,13,32,19
359,69,34,32
360,104,32,7
361,105,34,29
362,138,7,46
363,98,19,47
364,126,5,35
365,77,12,30
366,91,59,40
367,168,13,35
368,175,49,14
369,151,33,6
370,88,5,43
371,110,33,48
372,175,31,15
373,179,4,15
374,17,51,15
375,68,23,24
376,174,43,19
377,11,45,42
378,6,12,23
379,63,50,42
380,90,23,6
381,157,41,39
382,101,47,35
383,63,57,42
384,169,14,8
385,184,31,27
386,156,44,16
387,47,45,27
388,96,39,17
389,117,23,44
390,50,8,43
391,17,32,13
392,3,39,39
393,51,24,34
394,157,20,47
395,196,35,17
396,154,33,20
397,15,9,28
398,46,31,31
399,53,40,49
400,24,35,9
401,2,10,27
402,90,5,35
403,98,54,18
404,181,23,11
405,146,3,30
406,102,27,41
407,183,3,9
408,23,40,23
409,79,28,42
410,45,45,25
411,42,26,34
412,20,51,24
413,91,44,44
414,41,7,47
415,10,25,8
416,198,51,46
417,10,45,42
418,148,25,26
419,151,26,41
420,97,39,12
421,181,40,35
422,43,9,5
423,70,40,24
424,25,3,42
425,44,49,8
426,140,8,44
427,159,14,19
428,64,37,49
429,12,31,44
430,149,46,37
431,162,36,14
432,182,40,5
433,184,27,5
434,151,4,47
435,5,18,18
436,191,1,42
437,32,26,27
438,153,34,23
439,86,57,20
440,129,45,24
441,145,34,38
442,156,60,45
443,178,55,12
444,18,46,15
445,4,9,20
446,114,51,22
447,6,40,42
448,3,50,49
449,184,36,42
450,113,39,20
451,129,26,50
452,193,35,26
453,143,29,43
454,39,8,30
455,127,50,44
456,148,27,43
457,120,19,36
458,191,15,18
459,114,4,20
460,0,29,45
461,106,21,50
462,116,33,37
463,96,15,15
464,7,9,19
465,95,54,6
466,72,50,50
467,17,46,30
468,96,19,28
469,138,35,9
470,51,5,6
471,75,42,12
472,183,17,35
473,191,10,27
474,17,38,34
475,99,8,43
476,150,6,30
477,118,9,26
478,121,55,11
479,26,24,28
480,189,10,23
481,132,60,27
482,45,31,30
483,83,36,31
484,164,8,27
485,109,39,31
486,158,35,45
487,123,41,8
488,133,12,21
489,33,50,30
490,152,9,37
491,96,40,11
492,1,16,45
493,11,41,38
494,155,9,22
495,28,52,45
496,30,40,13
497,14,38,35
498,194,33,36
499,49,1,14
500,122,52,48
501,23,46,23
502,86,30,43
503,128,2,44
504,159,30,14
505,149,16,30
506,199,4,10
507,126,27,31
508,165,22,29
509,108,15,31
510,71,1,38
